prd_id,prd_key,prd_nm,prd_cost,prd_line,prd_start_dt,prd_end_dt,ID,CAT,SUBCAT,MAINTENANCE
CO-RF-FR-R92R-48,CO-RF-FR-R92R-48,HL Road Frame - Red- 48,748.0,R,2011-07-01,2007-12-28,,,,
CO-RF-FR-R92R-52,CO-RF-FR-R92R-52,HL Road Frame - Red- 52,748.0,R,2011-07-01,2007-12-28,,,,
CO-RF-FR-R92R-56,CO-RF-FR-R92R-56,HL Road Frame - Red- 56,748.0,R,2011-07-01,2007-12-28,,,,
CO-RF-FR-R38B-58,CO-RF-FR-R38B-58,LL Road Frame - Black- 58,176.0,R,2011-07-01,2007-12-28,,,,
CO-RF-FR-R38B-60,CO-RF-FR-R38B-60,LL Road Frame - Black- 60,176.0,R,2011-07-01,2007-12-28,,,,
CO-RF-FR-R38B-62,CO-RF-FR-R38B-62,LL Road Frame - Black- 62,176.0,R,2011-07-01,2007-12-28,,,,
CO-RF-FR-R38R-44,CO-RF-FR-R38R-44,LL Road Frame - Red- 44,181.0,R,2011-07-01,2007-12-28,,,,
CO-RF-FR-R38R-48,CO-RF-FR-R38R-48,LL Road Frame - Red- 48,181.0,R,2011-07-01,2007-12-28,,,,
CO-RF-FR-R38R-52,CO-RF-FR-R38R-52,LL Road Frame - Red- 52,181.0,R,2011-07-01,2007-12-28,,,,
CO-RF-FR-R38R-58,CO-RF-FR-R38R-58,LL Road Frame - Red- 58,181.0,R,2011-07-01,2007-12-28,,,,
CO-RF-FR-R38R-60,CO-RF-FR-R38R-60,LL Road Frame - Red- 60,181.0,R,2011-07-01,2007-12-28,,,,
CO-RF-FR-R38R-62,CO-RF-FR-R38R-62,LL Road Frame - Red- 62,181.0,R,2011-07-01,2007-12-28,,,,
CO-RF-FR-R72R-44,CO-RF-FR-R72R-44,ML Road Frame - Red- 44,352.0,R,2011-07-01,2007-12-28,,,,
CO-RF-FR-R72R-48,CO-RF-FR-R72R-48,ML Road Frame - Red- 48,352.0,R,2011-07-01,2007-12-28,,,,
CO-RF-FR-R72R-52,CO-RF-FR-R72R-52,ML Road Frame - Red- 52,352.0,R,2011-07-01,2007-12-28,,,,
CO-RF-FR-R72R-58,CO-RF-FR-R72R-58,ML Road Frame - Red- 58,352.0,R,2011-07-01,2007-12-28,,,,
CO-RF-FR-R72R-60,CO-RF-FR-R72R-60,ML Road Frame - Red- 60,352.0,R,2011-07-01,2007-12-28,,,,
CO-RF-FR-R38B-44,CO-RF-FR-R38B-44,LL Road Frame - Black- 44,176.0,R,2011-07-01,2007-12-28,,,,
CO-RF-FR-R38B-48,CO-RF-FR-R38B-48,LL Road Frame - Black- 48,176.0,R,2011-07-01,2007-12-28,,,,
CO-RF-FR-R38B-52,CO-RF-FR-R38B-52,LL Road Frame - Black- 52,176.0,R,2011-07-01,2007-12-28,,,,
CO-MF-FR-M94S-42,CO-MF-FR-M94S-42,HL Mountain Frame - Silver- 42,624.0,M,2011-07-01,2007-12-28,,,,
CO-MF-FR-M94S-44,CO-MF-FR-M94S-44,HL Mountain Frame - Silver- 44,707.0,M,2011-07-01,2007-12-28,,,,
CO-MF-FR-M94S-52,CO-MF-FR-M94S-52,HL Mountain Frame - Silver- 48,707.0,M,2011-07-01,2007-12-28,,,,
CO-MF-FR-M94S-46,CO-MF-FR-M94S-46,HL Mountain Frame - Silver- 46,624.0,M,2011-07-01,2007-12-28,,,,
CO-MF-FR-M94B-42,CO-MF-FR-M94B-42,HL Mountain Frame - Black- 42,617.0,M,2011-07-01,2007-12-28,,,,
CO-MF-FR-M94B-44,CO-MF-FR-M94B-44,HL Mountain Frame - Black- 44,699.0,M,2011-07-01,2007-12-28,,,,
CO-MF-FR-M94B-48,CO-MF-FR-M94B-48,HL Mountain Frame - Black- 48,699.0,M,2011-07-01,2007-12-28,,,,
CO-MF-FR-M94B-46,CO-MF-FR-M94B-46,HL Mountain Frame - Black- 46,617.0,M,2011-07-01,2007-12-28,,,,
CO-MF-FR-M94B-38,CO-MF-FR-M94B-38,HL Mountain Frame - Black- 38,617.0,M,2011-07-01,2007-12-28,,,,
CO-MF-FR-M94S-38,CO-MF-FR-M94S-38,HL Mountain Frame - Silver- 38,624.0,M,2011-07-01,2007-12-28,,,,
BI-RB-BK-R93R-62,BI-RB-BK-R93R-62,Road-150 Red- 62,2171.0,R,2011-07-01,2007-12-28,,,,
BI-RB-BK-R93R-44,BI-RB-BK-R93R-44,Road-150 Red- 44,2171.0,R,2011-07-01,2007-12-28,,,,
BI-RB-BK-R93R-48,BI-RB-BK-R93R-48,Road-150 Red- 48,2171.0,R,2011-07-01,2007-12-28,,,,
BI-RB-BK-R93R-52,BI-RB-BK-R93R-52,Road-150 Red- 52,2171.0,R,2011-07-01,2007-12-28,,,,
BI-RB-BK-R93R-56,BI-RB-BK-R93R-56,Road-150 Red- 56,2171.0,R,2011-07-01,2007-12-28,,,,
BI-RB-BK-R68R-58,BI-RB-BK-R68R-58,Road-450 Red- 58,885.0,R,2011-07-01,2007-12-28,,,,
BI-RB-BK-R68R-60,BI-RB-BK-R68R-60,Road-450 Red- 60,885.0,R,2011-07-01,2007-12-28,,,,
BI-RB-BK-R68R-44,BI-RB-BK-R68R-44,Road-450 Red- 44,885.0,R,2011-07-01,2007-12-28,,,,
BI-RB-BK-R68R-48,BI-RB-BK-R68R-48,Road-450 Red- 48,885.0,R,2011-07-01,2007-12-28,,,,
BI-RB-BK-R68R-52,BI-RB-BK-R68R-52,Road-450 Red- 52,885.0,R,2011-07-01,2007-12-28,,,,
BI-RB-BK-R50R-58,BI-RB-BK-R50R-58,Road-650 Red- 58,413.0,R,2011-07-01,2007-12-28,,,,
BI-RB-BK-R50R-60,BI-RB-BK-R50R-60,Road-650 Red- 60,413.0,R,2011-07-01,2007-12-28,,,,
BI-RB-BK-R50R-62,BI-RB-BK-R50R-62,Road-650 Red- 62,413.0,R,2011-07-01,2007-12-28,,,,
BI-RB-BK-R50R-44,BI-RB-BK-R50R-44,Road-650 Red- 44,413.0,R,2011-07-01,2007-12-28,,,,
BI-RB-BK-R50R-48,BI-RB-BK-R50R-48,Road-650 Red- 48,413.0,R,2011-07-01,2007-12-28,,,,
BI-RB-BK-R50R-52,BI-RB-BK-R50R-52,Road-650 Red- 52,413.0,R,2011-07-01,2007-12-28,,,,
BI-RB-BK-R50B-58,BI-RB-BK-R50B-58,Road-650 Black- 58,413.0,R,2011-07-01,2007-12-28,,,,
BI-RB-BK-R50B-60,BI-RB-BK-R50B-60,Road-650 Black- 60,413.0,R,2011-07-01,2007-12-28,,,,
BI-RB-BK-R50B-62,BI-RB-BK-R50B-62,Road-650 Black- 62,413.0,R,2011-07-01,2007-12-28,,,,
BI-RB-BK-R50B-44,BI-RB-BK-R50B-44,Road-650 Black- 44,413.0,R,2011-07-01,2007-12-28,,,,
BI-RB-BK-R50B-48,BI-RB-BK-R50B-48,Road-650 Black- 48,413.0,R,2011-07-01,2007-12-28,,,,
BI-RB-BK-R50B-52,BI-RB-BK-R50B-52,Road-650 Black- 52,413.0,R,2011-07-01,2007-12-28,,,,
BI-MB-BK-M82S-38,BI-MB-BK-M82S-38,Mountain-100 Silver- 38,1912.0,M,2011-07-01,2007-12-28,,,,
BI-MB-BK-M82S-42,BI-MB-BK-M82S-42,Mountain-100 Silver- 42,1912.0,M,2011-07-01,2007-12-28,,,,
BI-MB-BK-M82S-44,BI-MB-BK-M82S-44,Mountain-100 Silver- 44,1912.0,M,2011-07-01,2007-12-28,,,,
BI-MB-BK-M82S-48,BI-MB-BK-M82S-48,Mountain-100 Silver- 48,1912.0,M,2011-07-01,2007-12-28,,,,
BI-MB-BK-M82B-38,BI-MB-BK-M82B-38,Mountain-100 Black- 38,1898.0,M,2011-07-01,2007-12-28,,,,
BI-MB-BK-M82B-42,BI-MB-BK-M82B-42,Mountain-100 Black- 42,1898.0,M,2011-07-01,2007-12-28,,,,
BI-MB-BK-M82B-44,BI-MB-BK-M82B-44,Mountain-100 Black- 44,1898.0,M,2011-07-01,2007-12-28,,,,
BI-MB-BK-M82B-48,BI-MB-BK-M82B-48,Mountain-100 Black- 48,1898.0,M,2011-07-01,2007-12-28,,,,
BI-MB-BK-M68S-38,BI-MB-BK-M68S-38,Mountain-200 Silver- 38,1118.0,M,2012-07-01,2008-12-27,,,,
BI-MB-BK-M68S-42,BI-MB-BK-M68S-42,Mountain-200 Silver- 42,1118.0,M,2012-07-01,2008-12-27,,,,
BI-MB-BK-M68S-46,BI-MB-BK-M68S-46,Mountain-200 Silver- 46,1118.0,M,2012-07-01,2008-12-27,,,,
BI-MB-BK-M68B-38,BI-MB-BK-M68B-38,Mountain-200 Black- 38,1106.0,M,2012-07-01,2008-12-27,,,,
BI-MB-BK-M68B-42,BI-MB-BK-M68B-42,Mountain-200 Black- 42,1106.0,M,2012-07-01,2008-12-27,,,,
BI-MB-BK-M68B-46,BI-MB-BK-M68B-46,Mountain-200 Black- 46,1106.0,M,2012-07-01,2008-12-27,,,,
BI-MB-BK-M47B-38,BI-MB-BK-M47B-38,Mountain-300 Black- 38,598.0,M,2012-07-01,2008-12-27,,,,
BI-MB-BK-M47B-40,BI-MB-BK-M47B-40,Mountain-300 Black- 40,598.0,M,2012-07-01,2008-12-27,,,,
BI-MB-BK-M47B-44,BI-MB-BK-M47B-44,Mountain-300 Black- 44,598.0,M,2012-07-01,2008-12-27,,,,
BI-MB-BK-M47B-48,BI-MB-BK-M47B-48,Mountain-300 Black- 48,598.0,M,2012-07-01,2008-12-27,,,,
BI-RB-BK-R89R-44,BI-RB-BK-R89R-44,Road-250 Red- 44,1519.0,R,2012-07-01,2008-12-27,,,,
BI-RB-BK-R89R-48,BI-RB-BK-R89R-48,Road-250 Red- 48,1519.0,R,2012-07-01,2008-12-27,,,,
BI-RB-BK-R89R-52,BI-RB-BK-R89R-52,Road-250 Red- 52,1519.0,R,2012-07-01,2008-12-27,,,,
BI-RB-BK-R89R-58,BI-RB-BK-R89R-58,Road-250 Red- 58,1321.0,R,2012-07-01,2008-12-27,,,,
BI-RB-BK-R89B-44,BI-RB-BK-R89B-44,Road-250 Black- 44,1321.0,R,2012-07-01,2008-12-27,,,,
BI-RB-BK-R89B-48,BI-RB-BK-R89B-48,Road-250 Black- 48,1321.0,R,2012-07-01,2008-12-27,,,,
BI-RB-BK-R89B-52,BI-RB-BK-R89B-52,Road-250 Black- 52,1321.0,R,2012-07-01,2008-12-27,,,,
BI-RB-BK-R89B-58,BI-RB-BK-R89B-58,Road-250 Black- 58,1321.0,R,2012-07-01,2008-12-27,,,,
BI-RB-BK-R64Y-38,BI-RB-BK-R64Y-38,Road-550-W Yellow- 38,606.0,R,2012-07-01,2008-12-27,,,,
BI-RB-BK-R64Y-40,BI-RB-BK-R64Y-40,Road-550-W Yellow- 40,606.0,R,2012-07-01,2008-12-27,,,,
BI-RB-BK-R64Y-42,BI-RB-BK-R64Y-42,Road-550-W Yellow- 42,606.0,R,2012-07-01,2008-12-27,,,,
BI-RB-BK-R64Y-44,BI-RB-BK-R64Y-44,Road-550-W Yellow- 44,606.0,R,2012-07-01,2008-12-27,,,,
BI-RB-BK-R64Y-48,BI-RB-BK-R64Y-48,Road-550-W Yellow- 48,606.0,R,2012-07-01,2008-12-27,,,,
CO-FO-FK-1639,CO-FO-FK-1639,LL Fork,66.0,,2012-07-01,2008-12-27,,,,
CO-FO-FK-5136,CO-FO-FK-5136,ML Fork,78.0,,2012-07-01,2008-12-27,,,,
CO-FO-FK-9939,CO-FO-FK-9939,HL Fork,102.0,,2012-07-01,2008-12-27,,,,
CO-HS-HS-0296,CO-HS-HS-0296,LL Headset,15.0,,2012-07-01,2008-12-27,,,,
CO-HS-HS-2451,CO-HS-HS-2451,ML Headset,45.0,,2012-07-01,2008-12-27,,,,
CO-HS-HS-3479,CO-HS-HS-3479,HL Headset,55.0,,2012-07-01,2008-12-27,,,,
CO-HB-HB-M243,CO-HB-HB-M243,LL Mountain Handlebars,18.0,M,2012-07-01,2008-12-27,,,,
CO-HB-HB-M763,CO-HB-HB-M763,ML Mountain Handlebars,25.0,M,2012-07-01,2008-12-27,,,,
CO-HB-HB-M918,CO-HB-HB-M918,HL Mountain Handlebars,49.0,M,2012-07-01,2008-12-27,,,,
CO-HB-HB-R504,CO-HB-HB-R504,LL Road Handlebars,18.0,R,2012-07-01,2008-12-27,,,,
CO-HB-HB-R720,CO-HB-HB-R720,ML Road Handlebars,25.0,R,2012-07-01,2008-12-27,,,,
CO-HB-HB-R956,CO-HB-HB-R956,HL Road Handlebars,49.0,R,2012-07-01,2008-12-27,,,,
CO-MF-FR-M63B-38,CO-MF-FR-M63B-38,ML Mountain Frame - Black- 38,186.0,M,2012-07-01,2008-12-27,,,,
CO-WH-FW-M423,CO-WH-FW-M423,LL Mountain Front Wheel,27.0,M,2012-07-01,2008-12-27,,,,
CO-WH-FW-M762,CO-WH-FW-M762,ML Mountain Front Wheel,93.0,M,2012-07-01,2008-12-27,,,,
CO-WH-FW-M928,CO-WH-FW-M928,HL Mountain Front Wheel,133.0,M,2012-07-01,2008-12-27,,,,
CO-WH-FW-R623,CO-WH-FW-R623,LL Road Front Wheel,38.0,R,2012-07-01,2008-12-27,,,,
CO-WH-FW-R762,CO-WH-FW-R762,ML Road Front Wheel,110.0,R,2012-07-01,2008-12-27,,,,
CO-WH-FW-R820,CO-WH-FW-R820,HL Road Front Wheel,147.0,R,2012-07-01,2008-12-27,,,,
CO-WH-FW-T905,CO-WH-FW-T905,Touring Front Wheel,97.0,T,2012-07-01,2008-12-27,,,,
CO-RF-FR-R72Y-38,CO-RF-FR-R72Y-38,ML Road Frame-W - Yellow- 38,300.0,R,2012-07-01,2008-12-27,,,,
CO-WH-RW-M423,CO-WH-RW-M423,LL Mountain Rear Wheel,39.0,M,2012-07-01,2008-12-27,,,,
CO-WH-RW-M762,CO-WH-RW-M762,ML Mountain Rear Wheel,105.0,M,2012-07-01,2008-12-27,,,,
CO-WH-RW-M928,CO-WH-RW-M928,HL Mountain Rear Wheel,145.0,M,2012-07-01,2008-12-27,,,,
CO-WH-RW-R623,CO-WH-RW-R623,LL Road Rear Wheel,50.0,R,2012-07-01,2008-12-27,,,,
CO-WH-RW-R762,CO-WH-RW-R762,ML Road Rear Wheel,122.0,R,2012-07-01,2008-12-27,,,,
CO-WH-RW-R820,CO-WH-RW-R820,HL Road Rear Wheel,159.0,R,2012-07-01,2008-12-27,,,,
CO-WH-RW-T905,CO-WH-RW-T905,Touring Rear Wheel,109.0,T,2012-07-01,2008-12-27,,,,
CO-MF-FR-M63B-40,CO-MF-FR-M63B-40,ML Mountain Frame - Black- 40,186.0,M,2012-07-01,2008-12-27,,,,
CO-MF-FR-M63B-44,CO-MF-FR-M63B-44,ML Mountain Frame - Black- 44,186.0,M,2012-07-01,2008-12-27,,,,
CO-MF-FR-M63B-48,CO-MF-FR-M63B-48,ML Mountain Frame - Black- 48,186.0,M,2012-07-01,2008-12-27,,,,
CO-RF-FR-R72Y-40,CO-RF-FR-R72Y-40,ML Road Frame-W - Yellow- 40,300.0,R,2012-07-01,2008-12-27,,,,
CO-RF-FR-R72Y-42,CO-RF-FR-R72Y-42,ML Road Frame-W - Yellow- 42,300.0,R,2012-07-01,2008-12-27,,,,
CO-RF-FR-R72Y-44,CO-RF-FR-R72Y-44,ML Road Frame-W - Yellow- 44,300.0,R,2012-07-01,2008-12-27,,,,
CO-RF-FR-R72Y-48,CO-RF-FR-R72Y-48,ML Road Frame-W - Yellow- 48,300.0,R,2012-07-01,2008-12-27,,,,
CO-RF-FR-R92B-62,CO-RF-FR-R92B-62,HL Road Frame - Black- 62,722.0,R,2012-07-01,2008-12-27,,,,
CO-RF-FR-R92B-44,CO-RF-FR-R92B-44,HL Road Frame - Black- 44,722.0,R,2012-07-01,2008-12-27,,,,
CO-RF-FR-R92B-48,CO-RF-FR-R92B-48,HL Road Frame - Black- 48,722.0,R,2012-07-01,2008-12-27,,,,
CO-RF-FR-R92B-52,CO-RF-FR-R92B-52,HL Road Frame - Black- 52,722.0,R,2012-07-01,2008-12-27,,,,
CL-SH-SH-M897-S,CL-SH-SH-M897-S,Men's Sports Shorts- S,25.0,S,2012-07-01,2008-12-27,,,,
AC-PA-PA-T100,AC-PA-PA-T100,Touring-Panniers- Large,52.0,T,2012-07-01,2008-12-27,,,,
AC-LO-LO-C100,AC-LO-LO-C100,Cable Lock,10.0,S,2012-07-01,2008-12-27,,,,
AC-PU-PU-0452,AC-PU-PU-0452,Minipump,8.0,S,2012-07-01,2008-12-27,,,,
AC-PU-PU-M044,AC-PU-PU-M044,Mountain Pump,10.0,M,2012-07-01,2008-12-27,,,,
AC-LI-LT-T990,AC-LI-LT-T990,Taillights - Battery-Powered,6.0,R,2012-07-01,2008-12-27,,,,
AC-LI-LT-H902,AC-LI-LT-H902,Headlights - Dual-Beam,14.0,R,2012-07-01,2008-12-27,,,,
AC-LI-LT-H903,AC-LI-LT-H903,Headlights - Weatherproof,19.0,R,2012-07-01,2008-12-27,,,,
CL-SH-SH-M897-M,CL-SH-SH-M897-M,Men's Sports Shorts- M,25.0,S,2012-07-01,2008-12-27,,,,
CL-SH-SH-M897-L,CL-SH-SH-M897-L,Men's Sports Shorts- L,25.0,S,2012-07-01,2008-12-27,,,,
CL-SH-SH-M897-X,CL-SH-SH-M897-X,Men's Sports Shorts- XL,25.0,S,2012-07-01,2008-12-27,,,,
CL-TI-TG-W091-S,CL-TI-TG-W091-S,Women's Tights- S,31.0,S,2012-07-01,2008-12-27,,,,
CL-TI-TG-W091-M,CL-TI-TG-W091-M,Women's Tights- M,31.0,S,2012-07-01,2008-12-27,,,,
CL-TI-TG-W091-L,CL-TI-TG-W091-L,Women's Tights- L,31.0,S,2012-07-01,2008-12-27,,,,
CL-BS-SB-M891-S,CL-BS-SB-M891-S,Men's Bib-Shorts- S,37.0,S,2012-07-01,2008-12-27,,,,
CL-BS-SB-M891-M,CL-BS-SB-M891-M,Men's Bib-Shorts- M,37.0,S,2012-07-01,2008-12-27,,,,
CL-BS-SB-M891-L,CL-BS-SB-M891-L,Men's Bib-Shorts- L,37.0,S,2012-07-01,2008-12-27,,,,
CL-GL-GL-H102-S,CL-GL-GL-H102-S,Half-Finger Gloves- S,10.0,S,2012-07-01,2008-12-27,,,,
CL-GL-GL-H102-M,CL-GL-GL-H102-M,Half-Finger Gloves- M,10.0,S,2012-07-01,2008-12-27,,,,
CL-GL-GL-H102-L,CL-GL-GL-H102-L,Half-Finger Gloves- L,10.0,S,2012-07-01,2008-12-27,,,,
CL-GL-GL-F110-S,CL-GL-GL-F110-S,Full-Finger Gloves- S,16.0,M,2012-07-01,2008-12-27,,,,
CL-GL-GL-F110-M,CL-GL-GL-F110-M,Full-Finger Gloves- M,16.0,M,2012-07-01,2008-12-27,,,,
CL-GL-GL-F110-L,CL-GL-GL-F110-L,Full-Finger Gloves- L,16.0,M,2012-07-01,2008-12-27,,,,
CL-VE-VE-C304-S,CL-VE-VE-C304-S,Classic Vest- S,24.0,S,2013-07-01,,,,,
CL-VE-VE-C304-M,CL-VE-VE-C304-M,Classic Vest- M,24.0,S,2013-07-01,,,,,
CL-VE-VE-C304-L,CL-VE-VE-C304-L,Classic Vest- L,24.0,S,2013-07-01,,,,,
CL-SH-SH-W890-S,CL-SH-SH-W890-S,Women's Mountain Shorts- S,26.0,M,2013-07-01,,,,,
CL-SH-SH-W890-M,CL-SH-SH-W890-M,Women's Mountain Shorts- M,26.0,M,2013-07-01,,,,,
CL-SH-SH-W890-L,CL-SH-SH-W890-L,Women's Mountain Shorts- L,26.0,M,2013-07-01,,,,,
AC-BC-WB-H098,AC-BC-WB-H098,Water Bottle - 30 oz.,2.0,S,2013-07-01,,,,,
AC-BC-BC-M005,AC-BC-BC-M005,Mountain Bottle Cage,4.0,M,2013-07-01,,,,,
AC-BC-BC-R205,AC-BC-BC-R205,Road Bottle Cage,3.0,R,2013-07-01,,,,,
AC-TT-PK-7098,AC-TT-PK-7098,Patch Kit/8 Patches,1.0,S,2013-07-01,,,,,
CL-SO-SO-R809-M,CL-SO-SO-R809-M,Racing Socks- M,3.0,R,2013-07-01,,,,,
CL-SO-SO-R809-L,CL-SO-SO-R809-L,Racing Socks- L,3.0,R,2013-07-01,,,,,
AC-BR-RA-H123,AC-BR-RA-H123,Hitch Rack - 4-Bike,45.0,S,2013-07-01,,,,,
AC-CL-CL-9009,AC-CL-CL-9009,Bike Wash - Dissolver,3.0,S,2013-07-01,,,,,
AC-FE-FE-6654,AC-FE-FE-6654,Fender Set - Mountain,8.0,M,2013-07-01,,,,,
AC-BS-ST-1401,AC-BS-ST-1401,All-Purpose Bike Stand,59.0,M,2013-07-01,,,,,
AC-HP-HY-1023-70,AC-HP-HY-1023-70,Hydration Pack - 70 oz.,21.0,S,2013-07-01,,,,,
CL-JE-SJ-0194-S,CL-JE-SJ-0194-S,Short-Sleeve Classic Jersey- S,42.0,S,2013-07-01,,,,,
CL-JE-SJ-0194-M,CL-JE-SJ-0194-M,Short-Sleeve Classic Jersey- M,42.0,S,2013-07-01,,,,,
CL-JE-SJ-0194-L,CL-JE-SJ-0194-L,Short-Sleeve Classic Jersey- L,42.0,S,2013-07-01,,,,,
CL-JE-SJ-0194-X,CL-JE-SJ-0194-X,Short-Sleeve Classic Jersey- XL,42.0,S,2013-07-01,,,,,
CO-TF-FR-T98Y-60,CO-TF-FR-T98Y-60,HL Touring Frame - Yellow- 60,602.0,T,2013-07-01,,,,,
CO-TF-FR-T67Y-62,CO-TF-FR-T67Y-62,LL Touring Frame - Yellow- 62,200.0,T,2013-07-01,,,,,
CO-TF-FR-T98Y-46,CO-TF-FR-T98Y-46,HL Touring Frame - Yellow- 46,602.0,T,2013-07-01,,,,,
CO-TF-FR-T98Y-50,CO-TF-FR-T98Y-50,HL Touring Frame - Yellow- 50,602.0,T,2013-07-01,,,,,
CO-TF-FR-T98Y-54,CO-TF-FR-T98Y-54,HL Touring Frame - Yellow- 54,602.0,T,2013-07-01,,,,,
CO-TF-FR-T98U-46,CO-TF-FR-T98U-46,HL Touring Frame - Blue- 46,602.0,T,2013-07-01,,,,,
CO-TF-FR-T98U-50,CO-TF-FR-T98U-50,HL Touring Frame - Blue- 50,602.0,T,2013-07-01,,,,,
CO-TF-FR-T98U-54,CO-TF-FR-T98U-54,HL Touring Frame - Blue- 54,602.0,T,2013-07-01,,,,,
CO-TF-FR-T98U-60,CO-TF-FR-T98U-60,HL Touring Frame - Blue- 60,602.0,T,2013-07-01,,,,,
CO-DE-RD-2308,CO-DE-RD-2308,Rear Derailleur,54.0,,2013-07-01,,,,,
CO-TF-FR-T67U-50,CO-TF-FR-T67U-50,LL Touring Frame - Blue- 50,200.0,T,2013-07-01,,,,,
CO-TF-FR-T67U-54,CO-TF-FR-T67U-54,LL Touring Frame - Blue- 54,200.0,T,2013-07-01,,,,,
CO-TF-FR-T67U-58,CO-TF-FR-T67U-58,LL Touring Frame - Blue- 58,200.0,T,2013-07-01,,,,,
CO-TF-FR-T67U-62,CO-TF-FR-T67U-62,LL Touring Frame - Blue- 62,200.0,T,2013-07-01,,,,,
CO-TF-FR-T67Y-44,CO-TF-FR-T67Y-44,LL Touring Frame - Yellow- 44,200.0,T,2013-07-01,,,,,
CO-TF-FR-T67Y-50,CO-TF-FR-T67Y-50,LL Touring Frame - Yellow- 50,200.0,T,2013-07-01,,,,,
CO-TF-FR-T67Y-54,CO-TF-FR-T67Y-54,LL Touring Frame - Yellow- 54,200.0,T,2013-07-01,,,,,
CO-TF-FR-T67Y-58,CO-TF-FR-T67Y-58,LL Touring Frame - Yellow- 58,200.0,T,2013-07-01,,,,,
CO-TF-FR-T67U-44,CO-TF-FR-T67U-44,LL Touring Frame - Blue- 44,200.0,T,2013-07-01,,,,,
CO-MF-FR-M63S-40,CO-MF-FR-M63S-40,ML Mountain Frame-W - Silver- 40,199.0,M,2013-07-01,,,,,
CO-MF-FR-M63S-42,CO-MF-FR-M63S-42,ML Mountain Frame-W - Silver- 42,199.0,M,2013-07-01,,,,,
CO-MF-FR-M63S-46,CO-MF-FR-M63S-46,ML Mountain Frame-W - Silver- 46,199.0,M,2013-07-01,,,,,
CO-BR-RB-9231,CO-BR-RB-9231,Rear Brakes,47.0,,2013-07-01,,,,,
CO-SA-SE-M236,CO-SA-SE-M236,LL Mountain Seat/Saddle,12.0,M,2013-07-01,,,,,
CO-SA-SE-M798,CO-SA-SE-M798,ML Mountain Seat/Saddle,17.0,M,2013-07-01,,,,,
CO-SA-SE-M940,CO-SA-SE-M940,HL Mountain Seat/Saddle,23.0,M,2013-07-01,,,,,
CO-SA-SE-R581,CO-SA-SE-R581,LL Road Seat/Saddle,12.0,R,2013-07-01,,,,,
CO-SA-SE-R908,CO-SA-SE-R908,ML Road Seat/Saddle,17.0,T,2013-07-01,,,,,
CO-SA-SE-R995,CO-SA-SE-R995,HL Road Seat/Saddle,23.0,R,2013-07-01,,,,,
CO-SA-SE-T312,CO-SA-SE-T312,LL Touring Seat/Saddle,12.0,T,2013-07-01,,,,,
CO-SA-SE-T762,CO-SA-SE-T762,ML Touring Seat/Saddle,17.0,T,2013-07-01,,,,,
CO-SA-SE-T924,CO-SA-SE-T924,HL Touring Seat/Saddle,23.0,T,2013-07-01,,,,,
CO-MF-FR-M21S-42,CO-MF-FR-M21S-42,LL Mountain Frame - Silver- 42,145.0,M,2013-07-01,,,,,
CO-MF-FR-M21S-44,CO-MF-FR-M21S-44,LL Mountain Frame - Silver- 44,145.0,M,2013-07-01,,,,,
CO-MF-FR-M21S-48,CO-MF-FR-M21S-48,LL Mountain Frame - Silver- 48,145.0,M,2013-07-01,,,,,
CO-MF-FR-M21S-52,CO-MF-FR-M21S-52,LL Mountain Frame - Silver- 52,145.0,M,2013-07-01,,,,,
